beat_burnfood,beat_goesout,sec_school,no_media,country,year,region
18.8,35.8,8.9,30.5,Rwanda,2010,Sub-Saharan Africa
6.4,10.2,22.1,9.8,Sao Tome and Principe,2008,Sub-Saharan Africa
23.4,49.7,8.3,11.9,Senegal,2005,Sub-Saharan Africa
24.4,39.9,12.1,20.3,Senegal,2010,Sub-Saharan Africa
18.7,46.2,13,19.1,Senegal,2012,Sub-Saharan Africa
20.1,40.9,14.3,16.9,Senegal,2014,Sub-Saharan Africa
24.5,49.7,10.8,52.3,Sierra Leone,2008,Sub-Saharan Africa
18.3,52.9,17.1,56.2,Sierra Leone,2013,Sub-Saharan Africa
28.3,50.5,69.1,14.5,Tajikistan,2012,Sub-Saharan Africa
19.6,42.8,3.9,33.4,Tanzania,2004,Sub-Saharan Africa
17.8,36.8,9.5,36,Tanzania,2010,Sub-Saharan Africa
43.2,72.2,26.3,47.7,Timor-Leste,2009,Asia
11.2,17.8,20.9,39.4,Togo,2013,Sub-Saharan Africa
21.8,40.3,70.4,4.9,Turkmenistan,2000,Middle East and Central Asia
22.2,56.3,8,45.4,Uganda,2000,Sub-Saharan Africa
23.4,52.2,9.6,25.1,Uganda,2006,Sub-Saharan Africa
17.1,37.7,12.5,21,Uganda,2011,Sub-Saharan Africa
0.1,0.4,46.7,1.2,Ukraine,2007,Asia
45.4,78.8,15.2,51.3,Zambia,2001,Sub-Saharan Africa
32.9,42.3,17.2,33.1,Zambia,2007,Sub-Saharan Africa
23.5,29.7,23,34.1,Zambia,2013,Sub-Saharan Africa
12,27.8,29.9,40.2,Zimbabwe,1999,Sub-Saharan Africa
12.2,33,36.5,43.7,Zimbabwe,2005,Sub-Saharan Africa
7.5,22.3,40.4,49.1,Zimbabwe,2010,Sub-Saharan Africa
